Starts a NuPIC model from the model params returned by the swarm
and pushes each line of input from the gym into the model. Results
are written to an output file (default) 
NOTE: You must run ./swarm.py before this, because model parameters
are required to run NuPIC.

Creating model from simpletext...
Importing model params from model_params.simpletext_model_params
('[%s]:[%s]', ['word'], ['prediction'])
Preparing to output simpletext data to simpletext_out.csv
('word', 'word', 'word', 'word', 'word', 'word', 'word')
('mice', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'cow')
('eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass')
('wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass', 'frog')
('eat', 'squirrel', 'cow', 'eat', 'grass', 'frog', 'eat')
('squirrel', 'cow', 'eat', 'grass', 'frog', 'eat', 'flies')
('cow', 'eat', 'grass', 'frog', 'eat', 'flies', 'cow')
('eat', 'grass', 'frog', 'eat', 'flies', 'cow', 'eat')
('grass', 'frog', 'eat', 'flies', 'cow', 'eat', 'grain')
('frog', 'eat', 'flies', 'cow', 'eat', 'grain', 'elephant')
('eat', 'flies', 'cow', 'eat', 'grain', 'elephant', 'eat')
('flies', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'likes', 'water', 'cat', 'likes', 'ball', 'coyote')
('eat', 'leaves', 'goat', 'eat', 'grass', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep')
('eat', 'mice', 'lion', 'eat', 'cow', 'dog', 'likes')
('grass', 'wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass')
('wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat')
('eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat', 'eat')
('rabbit', 'sheep', 'eat', 'grass', 'cat', 'eat', 'salmon')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'coyote')
('eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat')
('mice', 'lion', 'eat', 'cow', 'coyote', 'eat', 'mice')
('lion', 'eat', 'cow', 'coyote', 'eat', 'mice', 'elephant')
('eat', 'cow', 'coyote', 'eat', 'mice', 'elephant', 'likes')
('cow', 'coyote', 'eat', 'mice', 'elephant', 'likes', 'water')
('coyote', 'eat', 'mice', 'elephant', 'likes', 'water', 'cat')
('eat', 'mice', 'elephant', 'likes', 'water', 'cat', 'likes')
('mice', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('elephant', 'likes', 'water', 'cat', 'eat', 'grass', 'coyote')
('likes', 'water', 'cat', 'likes', 'ball', 'coyote', 'eat')
('water', 'cat', 'likes', 'ball', 'coyote', 'eat', 'rodent')
('cat', 'likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote')
('likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'dog')
('eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'coyote', 'eat')
('rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes', 'water')
('wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat')
('eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat')
('squirrel', 'dog', 'likes', 'sleep', 'cat', 'eat', 'salmon')
('dog', 'likes', 'sleep', 'cat', 'eat', 'salmon', 'cat')
('likes', 'sleep', 'cat', 'eat', 'salmon', 'cat', 'likes')
('sleep', 'cat', 'eat', 'salmon', 'cat', 'likes', 'ball')
('cat', 'eat', 'salmon', 'cat', 'likes', 'ball', 'cow')
('eat', 'grass', 'cat', 'eat', 'ball', 'cow', 'eat')
('salmon', 'cat', 'likes', 'ball', 'cow', 'eat', 'grass')
('cat', 'likes', 'ball', 'cow', 'eat', 'grass', 'fox')
('likes', 'ball', 'cow', 'eat', 'grass', 'fox', 'eat')
('ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('cow', 'eat', 'grass', 'fox', 'eat', 'word', 'string')
('eat', 'grass', 'fox', 'eat', 'word', 'cat', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass')
('fox', 'eat', 'word', 'string', '', 'cow', 'eat')
('eat', 'word', 'string', 'eat', 'cow', 'eat', 'eat')
('word', 'string', '', 'cow', 'eat', 'grain', 'elephant')
('string', '', 'cow', 'eat', 'grain', 'elephant', 'eat')
('', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'grass', 'wolf', 'eat', 'grass', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes')
('grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'dog')
('eat', 'rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes')
('rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass')
('cat', 'likes', 'ball', 'elephant', 'likes', 'water', 'sheep')
('likes', 'sleep', 'cat', 'eat', 'salmon', 'cat', 'likes')
('ball', 'elephant', 'likes', 'water', 'sheep', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('likes', 'water', 'sheep', 'eat', 'grass', 'cat', 'eat')
('water', 'sheep', 'eat', 'grass', 'cat', 'eat', 'salmon')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'dog')
('eat', 'mice', 'lion', 'eat', 'cow', 'dog', 'likes')
('mice', 'lion', 'eat', 'cow', 'dog', 'likes', 'sleep')
('lion', 'eat', 'cow', 'coyote', 'eat', 'mice', 'elephant')
('eat', 'cow', 'dog', 'likes', 'sleep', 'coyote', 'eat')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('dog', 'likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote')
('likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat')
('sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent')
('coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote')
('eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('mice', 'lion', 'eat', 'cow', 'coyote', 'eat', 'mice')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'mice', 'lion', 'eat', 'cow', 'coyote', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'cow')
('eat', 'cow', 'coyote', 'eat', 'mice', 'elephant', 'likes')
('rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes', 'water')
('wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass', 'frog')
('eat', 'mice', 'elephant', 'likes', 'water', 'cat', 'likes')
('squirrel', 'cow', 'eat', 'grass', 'frog', 'eat', 'flies')
('cow', 'eat', 'grass', 'frog', 'eat', 'flies', 'cow')
('eat', 'grass', 'frog', 'eat', 'flies', 'cow', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('frog', 'eat', 'flies', 'cow', 'eat', 'grain', 'elephant')
('eat', 'rabbit', 'cat', 'eat', 'grass', 'wolf', 'eat')
('flies', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grass', 'fox', 'eat', 'word', 'string')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'likes', 'water', 'goat', 'eat', 'grass', 'wolf')
('eat', 'leaves', 'goat', 'eat', 'grass', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'wolf', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass')
('wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat')
('eat', 'grass', 'wolf', 'eat', 'leaves', 'goat', 'eat')
('rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes', 'water')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'mice', 'coyote', 'eat', 'rodent', 'wolf', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'grass', 'wolf', 'eat', 'mice', 'lion', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'coyote')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('mice', 'elephant', 'likes', 'water', 'cat', 'likes', 'ball')
('lion', 'eat', 'cow', 'dog', 'likes', 'sleep', 'coyote')
('eat', 'grass', 'coyote', 'eat', 'mice', 'wolf', 'eat')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote')
('eat', 'grass', 'wolf', 'eat', 'salmon', 'wolf', 'eat')
('mice', 'elephant', 'likes', 'water', 'cat', 'likes', 'ball')
('elephant', 'likes', 'water', 'cat', 'likes', 'ball', 'coyote')
('likes', 'water', 'cat', 'likes', 'ball', 'coyote', 'eat')
('water', 'cat', 'likes', 'ball', 'coyote', 'eat', 'rodent')
('cat', 'likes', 'ball', 'wolf', 'eat', 'mice', 'lion')
('likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'dog')
('eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'likes')
('rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass')
('wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat')
('eat', 'squirrel', 'dog', 'eat', 'sleep', 'cat', 'eat')
('squirrel', 'dog', 'likes', 'sleep', 'cat', 'eat', 'salmon')
('dog', 'likes', 'sleep', 'cat', 'eat', 'salmon', 'cat')
('likes', 'sleep', 'cat', 'eat', 'salmon', 'cat', 'likes')
('sleep', 'cat', 'eat', 'salmon', 'cat', 'likes', 'ball')
('cat', 'eat', 'salmon', 'cat', 'likes', 'ball', 'cow')
('eat', 'cow', 'coyote', 'eat', 'mice', 'elephant', 'likes')
('salmon', 'cat', 'likes', 'ball', 'cow', 'eat', 'grass')
('cat', 'likes', 'ball', 'cow', 'eat', 'grass', 'fox')
('likes', 'ball', 'cow', 'eat', 'grass', 'fox', 'eat')
('ball', 'cow', 'eat', 'grass', 'fox', 'eat', 'word')
('cow', 'eat', 'grass', 'fox', 'eat', 'word', 'string')
('eat', 'grass', 'fox', 'eat', 'word', 'string', '')
('grass', 'fox', 'eat', 'word', 'string', '', 'cow')
('fox', 'eat', 'word', 'string', '', 'cow', 'eat')
('eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat')
('word', 'string', '', 'cow', 'eat', 'grain', 'elephant')
('string', '', 'cow', 'eat', 'grain', 'elephant', 'eat')
('', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'wolf', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'likes', 'water', 'sheep', 'eat', 'grass', 'cat')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'wolf', 'eat')
('grass', 'fox', 'eat', 'word', 'string', '', 'cow')
('wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass', 'frog')
('eat', 'grass', 'elephant', 'eat', 'rabbit', 'wolf', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass')
('cat', 'likes', 'ball', 'elephant', 'likes', 'water', 'sheep')
('likes', 'ball', 'elephant', 'likes', 'water', 'sheep', 'eat')
('ball', 'elephant', 'likes', 'water', 'sheep', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('likes', 'ball', 'elephant', 'eat', 'grass', 'cat', 'eat')
('water', 'sheep', 'eat', 'grass', 'cat', 'eat', 'salmon')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('grass', 'fox', 'eat', 'word', 'string', '', 'cow')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'salmon', 'cat', 'eat', 'mice', 'wolf', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'dog')
('eat', 'grass', 'cat', 'eat', 'grass', 'wolf', 'eat')
('mice', 'lion', 'eat', 'cow', 'dog', 'likes', 'sleep')
('lion', 'eat', 'cow', 'dog', 'likes', 'sleep', 'coyote')
('eat', 'grass', 'wolf', 'eat', 'grass', 'wolf', 'eat')
('cow', 'dog', 'likes', 'sleep', 'coyote', 'eat', 'mice')
('dog', 'likes', 'sleep', 'cat', 'eat', 'salmon', 'cat')
('likes', 'ball', 'coyote', 'eat', 'grass', 'cat', 'eat')
('sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'cow')
('eat', 'mice', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('mice', 'lion', 'eat', 'cow', 'coyote', 'eat', 'mice')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'mice', 'lion', 'eat', 'cow', 'coyote', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'cow')
('eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat')
('rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass')
('wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass', 'frog')
('eat', 'cow', 'coyote', 'eat', 'mice', 'elephant', 'likes')
('squirrel', 'cow', 'eat', 'grass', 'frog', 'eat', 'flies')
('cow', 'eat', 'grass', 'frog', 'eat', 'flies', 'cow')
('eat', 'mice', 'elephant', 'likes', 'water', 'cat', 'likes')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('frog', 'eat', 'flies', 'cow', 'eat', 'grain', 'elephant')
('eat', 'flies', 'cow', 'eat', 'grain', 'elephant', 'eat')
('flies', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grass', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'leaves', 'goat', 'eat', 'grass', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass')
('wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat')
('eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat', 'eat')
('rabbit', 'sheep', 'eat', 'grass', 'cat', 'eat', 'salmon')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'squirrel', 'cow', 'eat', 'grass', 'frog')
('eat', 'flies', 'cow', 'eat', 'grain', 'elephant', 'eat')
('mice', 'lion', 'eat', 'cow', 'coyote', 'eat', 'mice')
('lion', 'eat', 'cow', 'coyote', 'eat', 'mice', 'elephant')
('eat', 'cow', 'coyote', 'eat', 'mice', 'elephant', 'likes')
('cow', 'coyote', 'eat', 'mice', 'elephant', 'likes', 'water')
('coyote', 'eat', 'mice', 'elephant', 'likes', 'water', 'cat')
('eat', 'mice', 'elephant', 'eat', 'water', 'cat', 'likes')
('mice', 'elephant', 'likes', 'water', 'cat', 'likes', 'ball')
('elephant', 'likes', 'water', 'cat', 'likes', 'ball', 'coyote')
('likes', 'water', 'cat', 'likes', 'ball', 'coyote', 'eat')
('water', 'cat', 'likes', 'ball', 'coyote', 'eat', 'rodent')
('cat', 'likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote')
('likes', 'ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat')
('ball', 'coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'dog')
('eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'likes')
('rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep')
('wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep', 'cat')
('eat', 'squirrel', 'dog', 'eat', 'sleep', 'cat', 'eat')
('squirrel', 'dog', 'likes', 'sleep', 'cat', 'eat', 'salmon')
('dog', 'likes', 'sleep', 'cat', 'eat', 'salmon', 'cat')
('likes', 'sleep', 'cat', 'eat', 'salmon', 'cat', 'eat')
('sleep', 'cat', 'eat', 'salmon', 'cat', 'likes', 'ball')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'salmon', 'cat', 'eat', 'ball', 'cow', 'eat')
('salmon', 'cat', 'likes', 'ball', 'cow', 'eat', 'grass')
('cat', 'likes', 'ball', 'cow', 'eat', 'grass', 'fox')
('likes', 'ball', 'cat', 'eat', 'grass', 'coyote', 'eat')
('ball', 'cow', 'eat', 'grass', 'fox', 'eat', 'word')
('cow', 'eat', 'grass', 'fox', 'eat', 'word', 'string')
('eat', 'grass', 'fox', 'eat', 'word', 'string', '')
('grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball')
('fox', 'eat', 'word', 'string', '', 'cow', 'eat')
('eat', 'word', 'string', '', 'cow', 'eat', 'grain')
('word', 'string', '', 'cow', 'eat', 'grain', 'elephant')
('string', '', 'cow', 'eat', 'grain', 'elephant', 'eat')
('', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'grain', 'elephant', 'eat', 'leaves', 'goat')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'likes', 'water', 'sheep', 'eat', 'grass', 'cat')
('eat', 'leaves', 'goat', 'eat', 'grass', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes')
('grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball')
('wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball', 'elephant')
('eat', 'rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes')
('rabbit', 'wolf', 'eat', 'squirrel', 'dog', 'likes', 'sleep')
('cat', 'likes', 'ball', 'elephant', 'likes', 'water', 'sheep')
('likes', 'ball', 'elephant', 'likes', 'water', 'sheep', 'eat')
('ball', 'elephant', 'likes', 'water', 'sheep', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('likes', 'water', 'sheep', 'eat', 'grass', 'cat', 'eat')
('water', 'sheep', 'eat', 'grass', 'cat', 'eat', 'salmon')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'dog')
('eat', 'mice', 'lion', 'eat', 'cow', 'dog', 'likes')
('mice', 'lion', 'eat', 'cow', 'dog', 'likes', 'sleep')
('lion', 'eat', 'cow', 'dog', 'likes', 'sleep', 'coyote')
('eat', 'cow', 'dog', 'likes', 'sleep', 'coyote', 'eat')
('cow', 'eat', 'grass', 'frog', 'eat', 'flies', 'cow')
('dog', 'likes', 'sleep', 'coyote', 'eat', 'mice', 'coyote')
('likes', 'ball', 'coyote', 'eat', 'mice', 'coyote', 'eat')
('sleep', 'coyote', 'eat', 'mice', 'coyote', 'eat', 'rodent')
('coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'cow')
('eat', 'grass', 'wolf', 'eat', 'grass', 'wolf', 'eat')
('mice', 'lion', 'eat', 'cow', 'dog', 'likes', 'sleep')
('coyote', 'eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'grass', 'coyote', 'eat', 'rabbit', 'wolf', 'eat')
('rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat', 'squirrel')
('coyote', 'eat', 'mice', 'coyote', 'eat', 'rabbit', 'wolf')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('rabbit', 'cat', 'likes', 'ball', 'elephant', 'likes', 'water')
('wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball', 'elephant')
('eat', 'grass', 'coyote', 'eat', 'salmon', 'wolf', 'eat')
('squirrel', 'dog', 'likes', 'sleep', 'cat', 'eat', 'salmon')
('cow', 'coyote', 'eat', 'mice', 'elephant', 'likes', 'water')
('eat', 'mice', 'lion', 'eat', 'cow', 'dog', 'likes')
('grass', 'wolf', 'eat', 'rabbit', 'cat', 'likes', 'ball')
('frog', 'eat', 'flies', 'cow', 'eat', 'grain', 'elephant')
('eat', 'rodent', 'coyote', 'eat', 'rabbit', 'wolf', 'eat')
('flies', 'cow', 'eat', 'grain', 'elephant', 'eat', 'leaves')
('cow', 'eat', 'likes', 'sleep', 'eat', 'eat', 'mice')
('eat', 'grass', 'wolf', 'eat', 'rabbit', 'wolf', 'eat')
('grain', 'elephant', 'eat', 'leaves', 'goat', 'eat', 'grass')
('elephant', 'eat', 'leaves', 'goat', 'eat', 'grass', 'wolf')
('eat', 'leaves', 'goat', 'eat', 'grass', 'wolf', 'eat')
('leaves', 'goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit')
('goat', 'eat', 'grass', 'wolf', 'eat', 'rabbit', 'sheep')
('eat', 'rabbit', 'wolf', 'eat', 'squirrel', 'cow', 'eat')
('grass', 'wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass')
('wolf', 'eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat')
('eat', 'rabbit', 'sheep', 'eat', 'grass', 'cat', 'eat')
('rabbit', 'sheep', 'eat', 'grass', 'cat', 'eat', 'salmon')
('sheep', 'eat', 'grass', 'cat', 'eat', 'salmon', 'wolf')
('eat', 'grass', 'cat', 'eat', 'salmon', 'wolf', 'eat')
('grass', 'cat', 'eat', 'salmon', 'wolf', 'eat', 'mice')
('cat', 'eat', 'salmon', 'wolf', 'eat', 'mice', 'lion')
('eat', 'salmon', 'wolf', 'eat', 'mice', 'lion', 'eat')
('salmon', 'wolf', 'eat', 'mice', 'lion', 'eat', 'cow')
('wolf', 'eat', 'mice', 'lion', 'eat', 'cow', 'coyote')
('eat', 'mice', 'lion', 'eat', 'cow', 'coyote', 'eat')
('mice', 'lion', 'eat', 'cow', 'coyote', 'eat', 'rabbit')
('lion', 'eat', 'cow', 'coyote', 'eat', 'mice', 'elephant')
('eat', 'grain', 'elephant', 'eat', 'leaves', 'goat', 'eat')
('cow', 'eat', 'eat', 'mice', 'eat', 'likes', 'water')
('coyote', 'eat', 'mice', 'elephant', 'likes', 'water', 'cat')
